rank,name,city,country,address,category,lat,lng,place_id,formatted_address
1,Tropicalia Coffee,,Colombia,"Cl. 81a #8-23, Bogotá, Colombia",South,,,,
1,Onyx Coffee LAB,"Rogers, Arkansas",USA,"101 E Walnut Ave Rogers, AR 72756, USA",Top 100,,,,
2,Kafi Wasi Café Tostaduría,a white sillar (ashlar […],Peru,"Calle, Calle Pte. Bolognesi 216, Arequipa, Perú",South,,,,
2,Tim Wendelboe,,Norway,"Grüners Gate 1, 0552 Oslo, Norway",Top 100,,,,
3,Holaste! Specialty Coffee,"Natales,  Región de Magallanes",Chile,"Carlos Bories 385, Ultima Esperanza, Natales, Región de Magallanes, Chile",South,,,,
3,Alquimia Coffee,,El Salvador,"Calle Circunvalación, 294, San Salvador, El Salvador",Top 100,,,,
4,FANKØR,,Ecuador,"Whymper N27-55 y, Quito 170518, Ecuador",South,,,,
4,Only Coffee Project Crows Nest,,Australia,,Top 100,,,,
5,TRIBUTO casa de café &#8211; Chacao,,Venezuela,"local G, edifico Donatello, C. Cecilio Acosta, Caracas 1060, Miranda, Venezuela",South,,,,
5,Toby’s Estate Coffee Roasters,,Australia,"32-36 City Rd, Chippendale NSW 2008, Australia",Top 100,,,,
6,FRUTO Café,,Argentina,"Jorge Luis Borges 2021, C1414 Cdad. Autónoma de Buenos Aires, Argentina",South,,,,
6,Apartment Coffee,,Singapore,"139, Selegie Road, Singapore, 18309, Singapore",Top 100,,,,
7,Monotono Specialty Coffee,,Peru,"Jirón Fedelli 103, Barranco 15063, Perú",South,,,,
7,Gota Coffee Experts,"Vienna, Austria",Austria,"Mariahilfer Straße 192, 1150, Vienna, Austria",Top 100,,,,
8,Cupping Café,,Brazil,"R. Wisard, 171 - Vila Madalena, São Paulo - SP, 05434-080, Brasil",South,,,,
8,Story of Ono,,Malaysia,"47, Jalan SS 2/30, SS 2, 47300 Petaling Jaya, Selangor, Malaysia",Top 100,,,,
9,Puku Puku,,Peru,"Av. la Paz 463, Miraflores, Perú",South,,,,
9,Tropicalia Coffee,,Colombia,"CLL 81A 8 23, Bogota, Colombia",Top 100,,,,
10,Eco Mapu Coffee Villarica,,Chile,"Julio Zegers 530, Villarrica, Región de La Araucanía, Chile",South,,,,
10,Tanat,,France,"22 Av. Victoria, 75001, Paris, France",Top 100,,,,
11,Typica Café,"La Paz, Bolivia",Bolivia,"La Paz 661, Cochabamba, Bolivia",South,,,,
11,FANKØR,,Ecuador,,Top 100,,,,
12,Pergamino Café Laureles,,Colombia,"Cq 73 #34 - 65, Laureles - Estadio, Medellín, Laureles, Medellín, Antioquia, Colombia",South,,,,
12,Arcane Estate Coffee,,USA,,Top 100,,,,
13,Caferatto Café Especial,,Colombia,"Cra. 23c #62-72, Manizales, Caldas, Colombia",South,,,,
13,Beta Coffee,,Australia,,Top 100,,,,
14,Wake Up Coffee Lab,"Punta Arenas, Región de Magallanes",Chile,"Errazuriz 944, Punta Arenas, Región de Magallanes, Chile",South,,,,
14,Nomadic Specialty Coffee,,Egypt,,Top 100,,,,
15,Masaro Café,"Chiclayo, Peru",Peru,"La Florida 576, Chiclayo 14000, Perú",South,,,,
15,Nemesis Coffee,,Canada,,Top 100,,,,
16,Mulano Coffee Shop,"the south of Ecuador in a city of 25,000 inhabitants called Piñas",Ecuador,,South,,,,
16,Nomad Frutas Selectas,"the heart of Poblenou, Frutas Selectas by Nomad Coffee is more than just a café—it’s a space designed to celebrate specialty coffee at its finest",Spain,"Carrer de Pujades, 95, Sant Martí, 08005 Barcelona, Spain",Top 100,,,,
17,Origen Tostadores de Café,,Peru,"Av. Simón Bolívar 1199, Pueblo Libre 15084, Perú",South,,,,
17,Kafi Wasi Café Tostaduría,,Peru,,Top 100,,,,
18,Casa Canela,,Venezuela,"C5GF+8RC, C. Bolivar las Marias, Caracas 1083, Miranda, Venezuela",South,,,,
18,Benchmark Coffee,,UAE,,Top 100,,,,
19,Mugen Coffee Project,,Bolivia,"Av.20 de Octubre 2475, La Paz, Bolivia",South,,,,
19,Hola Coffee Lagasca,,Spain,"Calle Lagasca, 42, 28001, Madrid, Spain",Top 100,,,,
20,Coffee Five,,Brazil,"Rua da quitanda 86, centro , Rio de Janeiro, Brazil",South,,,,
20,BlendIn Coffee Club,,USA,,Top 100,,,,
21,Café Guayasamin &#8211; Centro Quito,,Ecuador,,South,,,,
21,Holaste! Specialty Coffee,"the city center of Puerto Natales, Magallanes Region",Chile,"Carlos Bories 385, 6160000 Natales, Magallanes y la Antártica Chilena, Chile",Top 100,,,,
22,Café de Barrio,,Argentina,"Buenos Aires 601 Local 4, X5000, Córdoba, Argentina",South,,,,
22,Momos Coffee Flagship Store,,Republic of Korea,,Top 100,,,,
23,Three Monkeys Coffee Cusco,,Peru,"Pje. Pampa de la Alianza 474, Cusco 08000, Perú",South,,,,
23,Monotono Specialty Coffee,,Peru,,Top 100,,,,
24,Abstrakto Café de Especialidad,,Uruguay,"Calderon de la Barca, 20000 Maldonado, Departamento de Maldonado, Uruguay",South,,,,
24,Ult Coffee,,Japan,,Top 100,,,,
25,Neira Café Lab,,Peru,"Calle Enrique Palacios 1074, Miraflores 15074, Perú",South,,,,
25,El Injerto,,Guatemala,,Top 100,,,,
26,Café Local,"Villarrica, Chile",Chile,"General Urrutia 630, Región de La Araucanía, Villarrica, Chile",South,,,,
26,Three Monkeys Coffee,,Peru,"Pje. Pampa de la Alianza 474, Cusco 08000, Peru",Top 100,,,,
27,Tasta Café,,Peru,"Challhuamayo, Capiro, 12310, Perú",South,,,,
27,Proud Mary Coffee,,Australia,"172 Oxford St, Collingwood VIC, Melbourne, Australia",Top 100,,,,
28,Oso Café,,Peru,"Cl. San Francisco 217, Arequipa, 04001, Perú",South,,,,
28,Koffee Mameya Kakeru,"Tokyo, Japan",Japan,"2 Chome-16-14 Hirano, Koto City, Tokyo 135-0023, Japan",Top 100,,,,
29,Insignia Coffee,,Colombia,"Cl. 41 #41-43 F25, Ibagué, Tolima, Colombia",South,,,,
29,Coffee Anthology,"Brisbane, Australia",Australia,"155, Charlotte St, Brisbane City QLD 4000, Australia",Top 100,,,,
30,Alquimia Specialty Coffee Shop,,Bolivia,"6RQ2+WQ2, C. F, Santa Cruz de la Sierra, Santa Cruz de la Sierra, Bolivia 0000",South,,,,
30,7g Roaster,,Portugal,"R. de França 52, 4400-174 Vila Nova de Gaia, Portugal",Top 100,,,,
31,Antaqa Café,,Peru,"Jirón Tres Máscaras 510, Ayacucho, 05003, Perú",South,,,,
31,Espresso Alchemy,,China,"1, B116, B1/F Mira Place, 132 Nathan Rd, Tsim Sha Tsui, Hong Kong, China",Top 100,,,,
32,Café 4 Llamas &#8211; Santa Cruz,,Bolivia,,South,,,,
32,Coffeewerk + Press,,Ireland,"4 Quay St, Galway, Ireland",Top 100,,,,
33,Café Micelio Puerto Varas,,Chile,"Calle Estación 262, Región de Los Lagos, Puerto Varas, Chile",South,,,,
33,Typica Café,"La Paz, Bolivia",Bolivia,"Edificio Tres Cruces, Batallón Colorados 40, La Paz, Bolivia",Top 100,,,,
34,Rua &#8211; Café de especialidad curado,"Guayaquil, Ecuador",Ecuador,"Victor Emilio Estrada 419 y, Guayaquil, 090511, Ecuador",South,,,,
34,Yardstick,,The Philippines,"106, Esteban Street, Makati, Metro Manila",Top 100,,,,
35,Café 18 &#8211; El Chicó,,Colombia,"Cra. 11B #96-54, Bogotá, Colombia",South,,,,
35,Histórico,,Mexico,,Top 100,,,,
36,Cronopios Café,,Ecuador,"Bernardo Valdivieso, y, Loja 110108, Ecuador",South,,,,
36,Coffee Sind,,Taiwan,,Top 100,,,,
37,Abisinia Café y Tostaduria,,Peru,"Rodríguez de Mendoza 245, Pueblo Libre 15084, Perú",South,,,,
37,DeLafinca Specialty Coffee,,Nicaragua,"Costado Sur del Parque, Managua 11169, Managua, Nicaragua",Top 100,,,,
38,Slow Brew Coffee Shop Cuenca,,Ecuador,"Aurelio Aguilar V. 1-93 y, Cuenca 010107, Ecuador",South,,,,
38,Ottoman Coffee House,,Scotland,,Top 100,,,,
39,Hb Bronze Coffeebar,,Bolivia,"Plaza Tomas Frias Illimani 1570, La Paz, Bolivia",South,,,,
39,Casa Canela,,Venezuela,"C5GF+8RC, C. Bolivar las Marias, Caracas 1083, Miranda, Venezuela",Top 100,,,,
40,Tres,,Argentina,"Teodoro García 2806, C1426DNB Cdad. Autónoma de Buenos Aires, Argentina",South,,,,
40,Espressolab,,South Africa,"The Old Biscuit Mill 375 Albert Road Woodstock 7925 Cape Town, South Africa",Top 100,,,,
41,Don Salazar,,Peru,"Calle Las Camelias 185 San Isidro, Peru",South,,,,
41,Seven Mystery,,Canada,,Top 100,,,,
42,Cuervo Café,,Argentina,"El Salvador 4580, C1414 Cdad. Autónoma de Buenos Aires, Argentina",South,,,,
42,Faro,,Italy,"Via Piave 55, 00187 Rome, Italy",Top 100,,,,
43,Punto Café,,Peru,"C. Piura 1251, Miraflores, 15074, Perú",South,,,,
43,Domestique,"Birmingham, Alabama",USA,"200 41st St S, Birmingham, AL 35222, USA",Top 100,,,,
44,Famosta Café,,Colombia,"Av. Juan B Gutierrez #17-55, Pereira, Risaralda, Colombia",South,,,,
44,Harvest Coffee,,Qatar,,Top 100,,,,
45,Negro Cueva de Café,,Argentina,"Suipacha 637, C1006 Cdad. Autónoma de Buenos Aires, Argentina",South,,,,
45,Origen Tostadores de Café,,Peru,"Av. Simón Bolívar 1199, Pueblo Libre 15084, Lima, Peru",Top 100,,,,
46,Libertario Coffee Roasters &#8211; Calle 70a,,Colombia,"Cl. 70a # 5 - 37, Bogotá, Colombia",South,,,,
46,KEEP Coffee Roastery,,China,,Top 100,,,,
47,Surry Hills Coffee Palermo,,Argentina,"Arévalo 2877, C1426 Cdad. Autónoma de Buenos Aires, Argentina",South,,,,
47,Meet LAB Coffee,,Turkey,"Caddebostan, Selin Sk. No:6A/13, 34000 Kadıköy/İstanbul, Turkey",Top 100,,,,
48,Azahar Café,,Colombia,"Cl 93b #13-91, Bogotá, Colombia",South,,,,
48,Mulano Coffee Shop,,Ecuador,,Top 100,,,,
49,D&#8217;Sala Caffe,,Peru,"Jr Gonzalez Prada 543 Surquillo, Peru",South,,,,
49,La Cabra,"Copenhagen, Denmark",Denmark,"Møntergade 3A, 1116 København K, Denmark",Top 100,,,,
50,Cafe Folks,,Chile,"O'Higgins 624, Puerto Varas, Región de Los Lagos, Chile",South,,,,
50,Birch Coffee,,England,,Top 100,,,,
51,Café Melosa,,Venezuela,"Centro San Ignacio, C. Elice, Caracas 1060, Distrito Capital, Venezuela",South,,,,
51,Ruli Coffee,,Republic of Korea,,Top 100,,,,
52,Florencia y Fortunata Specialty Coffee,"Cusco, Peru",Peru,"Suecia 332, Cusco 08000, Perú",South,,,,
52,Atte For Coffee,,Guatemala,,Top 100,,,,
53,Roaster Specialty Coffee,,Bolivia,"Calle Rene Moreno Bloque E N20 San Miguel, La Paz, Bolivia 20",South,,,,
53,Single O,,Australia,,Top 100,,,,
54,Stratto Bodega de Café + Coffee Shop,,Ecuador,"Vizcaya, y E13-18, Quito 170525, Ecuador",South,,,,
54,Rubia Coffee Roasters,,Rwanda,,Top 100,,,,
55,Raiz Coffee,,Peru,"Calle Porta 152, Miraflores, 15074, Perú",South,,,,
